City/Town,Population,Total Case Counts,Two Week Case Counts,Total Tests,Total Tests Last Two Weeks,Total Positive Tests,Testing Rate,Report Date
Abington,18224,1220,144,20038,2004,157,10996.34,1/28/21
Acton,23728,662,61,28925,2963,67,12487.47,1/28/21
Acushnet,10449,973,154,14964,1864,172,17838.55,1/28/21
Adams,8227,199,28,8970,950,30,11546.73,1/28/21
Agawam,28496,1907,224,42590,4134,269,14507.22,1/28/21
Alford,462,<5,0,172,14,0,3028.77,1/28/21
Amesbury,16598,843,75,21284,2112,91,12724.40,1/28/21
Amherst,40259,1075,93,193161,7605,111,18890.07,1/28/21
Andover,36064,1951,209,64765,6042,241,16753.53,1/28/21
Aquinnah,261,<5,0,454,25,0,9585.77,1/28/21
Arlington,45827,1352,168,75662,7442,190,16239.28,1/28/21
Ashburnham,6287,285,41,7768,812,48,12916.53,1/28/21
Ashby,3488,122,16,2828,236,18,6766.01,1/28/21
Ashfield,1695,25,<5,1598,152,5,8965.59,1/28/21
Ashland,19700,1139,123,28015,3238,141,16436.17,1/28/21
Athol,11981,500,51,15525,1382,57,11534.61,1/28/21
Attleboro,46517,3038,292,52175,4730,327,10168.23,1/28/21
Auburn,16484,1216,144,24469,2364,154,14341.07,1/28/21
Avon,4376,357,58,5711,568,65,12979.32,1/28/21
Ayer,8098,662,56,14271,951,64,11743.32,1/28/21
Barnstable,44773,2516,344,49633,5169,384,11545.03,1/28/21
Barre,5560,208,26,5596,535,29,9622.08,1/28/21
Becket,1795,46,<5,1875,202,5,11250.99,1/28/21
Bedford,14995,670,83,28087,2934,98,19566.91,1/28/21
Belchertown,16054,600,103,22813,2250,123,14014.89,1/28/21
Bellingham,18017,784,89,16410,1435,103,7964.64,1/28/21
Belmont,27409,904,124,46147,4889,147,17837.47,1/28/21
Berkley,6815,523,80,7925,808,93,11856.08,1/28/21
Berlin,3227,148,27,4215,414,29,12828.42,1/28/21
Bernardston,2073,36,<5,2760,279,4,13461.71,1/28/21
Beverly,41071,2636,296,99124,7092,352,17267.69,1/28/21
Billerica,43673,2829,252,55280,5152,292,11796.87,1/28/21
Blackstone,9026,435,65,8814,800,70,8863.32,1/28/21
Blandford,1209,43,11,1072,131,12,10835.62,1/28/21
Bolton,5055,126,15,7356,716,19,14163.51,1/28/21
Boston,692958,51933,5548,2222881,198195,6408,28601.29,1/28/21
Bourne,21026,842,126,27038,2867,139,13635.80,1/28/21
Boxborough,5073,138,16,6034,620,20,12221.29,1/28/21
Boxford,7640,400,59,11574,1060,65,13873.47,1/28/21
Boylston,4489,225,28,6416,630,30,14033.09,1/28/21
Braintree,39657,3038,377,64612,6471,431,16317.28,1/28/21
Brewster,9926,316,72,12112,1759,78,17720.30,1/28/21
Bridgewater,28615,2006,306,46154,3756,346,13125.79,1/28/21
Brimfield,3727,145,22,3782,403,22,10812.30,1/28/21
Brockton,99226,10817,1106,142431,12796,1257,12895.77,1/28/21
Brookfield,3688,160,15,3689,324,15,8784.38,1/28/21
Brookline,64727,1658,220,138053,12378,254,19123.28,1/28/21
Buckland,1838,29,0,318,27,0,1468.92,1/28/21
Burlington,27819,1452,179,35263,3801,193,13663.41,1/28/21
Cambridge,111989,3862,507,520836,45875,602,40963.84,1/28/21
Canton,23173,1344,225,38959,4107,245,17723.30,1/28/21
Carlisle,4723,124,14,6242,666,17,14101.20,1/28/21
Carver,12248,499,95,10807,1200,107,9797.26,1/28/21
Charlemont,1174,14,6,1353,138,6,11752.72,1/28/21
Charlton,14164,719,87,19792,2033,101,14353.62,1/28/21
Chatham,5830,194,52,6327,517,59,8868.63,1/28/21
Chelmsford,35973,2126,246,47540,4217,270,11722.60,1/28/21
Chelsea,36918,7480,600,90527,8385,761,22712.29,1/28/21
Cheshire,2936,85,16,3524,412,16,14032.13,1/28/21
Chester,1358,41,9,1003,111,16,8175.42,1/28/21
Chesterfield,1224,27,6,1103,110,6,8989.55,1/28/21
Chicopee,56710,3962,567,74356,7875,736,13886.37,1/28/21
Chilmark,759,12,0,3004,198,0,26100.17,1/28/21
Clarksburg,1673,32,<5,1291,118,3,7051.10,1/28/21
Clinton,14080,1234,153,17955,1721,182,12223.35,1/28/21
Cohasset,7355,282,52,10718,1408,53,19143.59,1/28/21
Colrain,1582,26,8,1676,200,8,12638.84,1/28/21
Concord,18731,866,76,35468,3818,89,20383.37,1/28/21
Conway,1932,22,<5,2078,206,4,10664.59,1/28/21
Cummington,784,19,<5,1218,121,4,15432.26,1/28/21
Dalton,6466,190,33,9251,1323,36,20460.83,1/28/21
Danvers,28667,2398,215,51277,5340,247,18627.77,1/28/21
Dartmouth,37104,2825,353,52664,5604,402,15103.34,1/28/21
Dedham,27392,1705,282,46410,4727,315,17257.17,1/28/21
Deerfield,5308,138,24,21896,3703,28,69764.13,1/28/21
Dennis,13088,469,78,12929,1423,83,10872.79,1/28/21
Dighton,7927,548,80,8877,872,87,11000.02,1/28/21
Douglas,9486,362,55,8704,761,56,8022.37,1/28/21
Dover,5134,178,34,9287,1064,38,20725.31,1/28/21
Dracut,32415,2730,275,43926,3626,311,11186.34,1/28/21
Dudley,12470,659,89,29529,1205,99,9663.43,1/28/21
Dunstable,3330,111,14,3306,340,15,10209.41,1/28/21
Duxbury,15120,668,133,20631,2334,145,15436.12,1/28/21
East Bridgewater,14879,903,152,15973,1824,172,12259.24,1/28/21
East Brookfield,2244,121,25,2224,225,28,10025.58,1/28/21
East Longmeadow,17005,1161,142,26389,2714,166,15959.60,1/28/21
Eastham,4603,78,20,3442,299,21,6496.31,1/28/21
Easthampton,16194,687,113,37660,4425,136,27324.63,1/28/21
Easton,23741,1414,243,62041,4791,264,20180.22,1/28/21
Edgartown,4086,222,34,9275,680,36,16641.48,1/28/21
Egremont,1074,11,<5,984,97,1,9035.38,1/28/21
Erving,2113,53,19,2213,253,20,11975.27,1/28/21
Essex,3728,121,17,3836,419,18,11239.52,1/28/21
Everett,48552,6939,693,85607,8729,913,17978.69,1/28/21
Fairhaven,16013,1529,186,28666,3247,224,20277.60,1/28/21
Fall River,89317,10995,1245,138245,13940,1485,15607.31,1/28/21
Falmouth,31190,1025,190,42707,3827,210,12269.83,1/28/21
Fitchburg,42123,3631,359,56498,4872,401,11566.06,1/28/21
Florida,784,6,<5,461,38,1,4847.48,1/28/21
Foxborough,18209,888,134,36014,2286,148,12553.91,1/28/21
Framingham,74398,6134,508,117090,11324,595,15220.89,1/28/21
Franklin,33920,1275,220,37127,4290,236,12647.39,1/28/21
Freetown,9049,703,99,10700,1173,114,12962.51,1/28/21
Gardner,19874,1835,338,28307,2534,366,12750.55,1/28/21
Georgetown,8986,410,67,10620,1131,71,12586.56,1/28/21
Gill,1672,26,6,3367,342,6,20458.97,1/28/21
Gloucester,28406,1395,207,34737,3666,240,12905.54,1/28/21
Goshen,1157,16,<5,634,89,2,7695.35,1/28/21
Gosnold,45,5,0,119,3,0,6715.77,1/28/21
Grafton,20125,863,178,27750,2893,195,14375.23,1/28/21
Granby,6112,249,33,8206,791,39,12940.88,1/28/21
Granville,1550,61,8,1534,133,9,8582.43,1/28/21
Great Barrington,6720,351,108,18714,1739,118,25877.50,1/28/21
Greenfield,17148,612,38,25298,2807,52,16368.78,1/28/21
Groton,11690,324,43,17451,2032,46,17382.60,1/28/21
Groveland,6846,380,58,8058,723,66,10560.75,1/28/21
Hadley,5804,218,27,16005,1267,31,21830.67,1/28/21
Halifax,7644,364,61,7798,817,72,10687.66,1/28/21
Hamilton,7375,278,48,11034,1366,53,18521.69,1/28/21
Hampden,4898,312,40,7502,738,42,15068.78,1/28/21
Hancock,641,14,<5,205,16,1,2497.27,1/28/21
Hanover,14379,958,147,17252,2152,168,14965.80,1/28/21
Hanson,10764,634,102,11908,1259,116,11696.24,1/28/21
Hardwick,3341,60,9,2590,344,11,10296.09,1/28/21
Harvard,6951,95,12,6336,551,13,7926.39,1/28/21
Harwich,12589,481,69,13113,1271,79,10096.40,1/28/21
Hatfield,3235,108,21,4599,508,25,15704.43,1/28/21
Haverhill,65939,6252,754,105848,10281,903,15591.76,1/28/21
Hawley,284,0,0,95,9,0,3165.78,1/28/21
Heath,588,6,0,471,51,0,8670.71,1/28/21
Hingham,24005,1347,214,39904,5168,246,21528.81,1/28/21
Hinsdale,2127,48,9,2468,259,9,12179.32,1/28/21
Holbrook,11335,786,122,13680,1416,148,12492.50,1/28/21
Holden,18997,1079,134,29041,2664,148,14023.12,1/28/21
Holland,2565,86,14,2424,230,14,8965.93,1/28/21
Holliston,13726,572,75,18785,1808,78,13171.95,1/28/21
Holyoke,40638,3963,470,75027,8208,595,20197.67,1/28/21
Hopedale,5633,257,32,7843,770,32,13668.26,1/28/21
Hopkinton,16382,589,81,22720,2205,90,13460.14,1/28/21
Hubbardston,4680,112,21,4699,438,22,9359.47,1/28/21
Hudson,21060,1240,165,25878,2446,185,11614.23,1/28/21
Hull,9795,409,68,10562,1149,77,11730.12,1/28/21
Huntington,2200,76,20,2410,256,22,11636.15,1/28/21
Ipswich,13408,541,84,17538,1813,95,13521.77,1/28/21
Kingston,13670,787,137,19812,2139,149,15646.92,1/28/21
Lakeville,11368,660,130,12835,1512,141,13300.53,1/28/21
Lancaster,8589,405,39,10315,1071,47,12469.43,1/28/21
Lanesborough,3024,82,5,3269,310,5,10250.25,1/28/21
Lawrence,87731,16638,1346,162100,14599,1937,16640.63,1/28/21
Lee,5830,241,38,7489,793,43,13601.71,1/28/21
Leicester,11264,775,84,16512,1599,91,14196.04,1/28/21
Lenox,4833,172,21,9573,786,25,16263.95,1/28/21
Leominster,40377,3940,474,57777,5309,522,13148.71,1/28/21
Leverett,2026,24,<5,3570,289,3,14263.43,1/28/21
Lexington,34080,906,108,44668,4835,123,14187.11,1/28/21
Leyden,612,<5,0,211,24,0,3923.91,1/28/21
Lincoln,8697,143,16,9266,936,19,10762.56,1/28/21
Littleton,9756,405,37,13546,1440,38,14759.51,1/28/21
Longmeadow,15406,858,99,26463,2605,120,16908.53,1/28/21
Lowell,116143,13090,1179,183391,16099,1348,13861.37,1/28/21
Ludlow,20714,1550,205,29097,2800,273,13517.37,1/28/21
Lunenburg,10418,523,81,11959,1139,87,10932.59,1/28/21
Lynn,100824,13964,1304,158149,14827,1587,14705.78,1/28/21
Lynnfield,11593,893,89,20896,2111,104,18208.81,1/28/21
Malden,67654,5441,632,106073,10755,778,15896.98,1/28/21
Manchester,4899,172,26,7599,785,31,16022.58,1/28/21
Mansfield,23631,1199,188,29396,2822,206,11942.15,1/28/21
Marblehead,19036,978,126,33100,3893,143,20450.53,1/28/21
Marion,4598,316,73,12492,889,79,19336.49,1/28/21
Marlborough,43615,3829,448,66068,5878,494,13476.95,1/28/21
Marshfield,25917,1324,201,27230,2913,224,11239.56,1/28/21
Mashpee,15535,505,97,17192,1707,103,10987.95,1/28/21
Mattapoisett,5732,337,43,7945,981,48,17113.79,1/28/21
Maynard,10406,462,83,13820,1394,99,13395.63,1/28/21
Medfield,11260,406,70,18147,1990,73,17672.68,1/28/21
Medford,60761,4081,432,191807,16646,493,27395.91,1/28/21
Medway,13067,528,79,16175,1543,82,11808.61,1/28/21
Melrose,28989,1506,174,55153,5645,202,19472.88,1/28/21
Mendon,5774,207,18,6125,500,21,8658.93,1/28/21
Merrimac,6353,296,43,7991,742,52,11680.04,1/28/21
Methuen,53837,5928,550,86701,8183,703,15199.51,1/28/21
Middleborough,27402,1464,232,30272,3469,269,12659.74,1/28/21
Middlefield,444,5,0,227,21,0,4733.26,1/28/21
Middleton,10425,1148,111,15847,1475,120,14148.18,1/28/21
Milford,29333,2280,208,35850,2883,241,9828.68,1/28/21
Millbury,13671,946,97,17141,1680,114,12289.10,1/28/21
Millis,7866,334,55,9460,1050,61,13348.15,1/28/21
Millville,3589,132,14,2958,275,15,7662.65,1/28/21
Milton,28747,1732,252,68432,7445,280,25898.12,1/28/21
Monroe,97,<5,0,80,9,0,9253.86,1/28/21
Monson,8390,370,53,8885,826,67,9845.57,1/28/21
Montague,8453,193,23,10387,1135,27,13427.41,1/28/21
Monterey,926,15,<5,1001,103,1,11123.84,1/28/21
Montgomery,887,16,<5,303,43,2,4849.83,1/28/21
Mount Washington,131,6,6,56,11,6,8374.70,1/28/21
Nahant,3234,203,32,6414,712,38,22018.14,1/28/21
Nantucket,11416,1062,110,19142,1672,111,14646.41,1/28/21
Natick,36016,1477,221,57403,6050,246,16798.13,1/28/21
Needham,29234,1209,178,58983,6571,201,22477.33,1/28/21
New Ashford,176,<5,0,107,8,0,4547.47,1/28/21
New Bedford,99980,11037,1502,137202,14847,1748,14850.00,1/28/21
New Braintree,1061,25,<5,883,72,1,6784.66,1/28/21
New Marlborough,1523,21,0,934,79,2,5186.16,1/28/21
New Salem,975,10,<5,977,75,1,7690.88,1/28/21
Newbury,6605,241,34,9595,977,39,14791.95,1/28/21
Newburyport,17759,816,75,29812,2764,93,15564.12,1/28/21
Newton,91690,3075,387,272361,20058,467,21875.88,1/28/21
Norfolk,12493,818,47,15052,1145,54,9165.34,1/28/21
North Adams,12876,302,41,20901,2250,46,17474.08,1/28/21
North Andover,30288,2242,235,96810,5824,276,19228.58,1/28/21
North Attleborough,30326,1547,192,32101,3313,205,10924.73,1/28/21
North Brookfield,4632,203,30,4841,534,35,11529.09,1/28/21
North Reading,16656,966,92,25155,2466,101,14805.75,1/28/21
Northampton,29199,843,99,59881,5530,110,18938.70,1/28/21
Northborough,13564,959,117,26468,2948,128,21734.67,1/28/21
Northbridge,18221,911,76,22635,2107,82,11563.86,1/28/21
Northfield,2949,32,9,3796,434,11,14715.60,1/28/21
Norton,19910,1002,135,50606,2239,148,11245.68,1/28/21
Norwell,10719,472,62,14855,1518,73,14161.90,1/28/21
Norwood,30257,2174,321,47169,5281,362,17453.54,1/28/21
Oak Bluffs,5209,189,36,6266,499,44,9580.46,1/28/21
Oakham,2134,68,13,2015,210,13,9840.10,1/28/21
Orange,8125,213,27,9183,857,31,10547.95,1/28/21
Orleans,5620,134,31,4731,533,32,9483.52,1/28/21
Otis,1880,44,13,1304,161,14,8564.03,1/28/21
Oxford,13749,739,105,14607,1362,119,9905.92,1/28/21
Palmer,11815,617,123,14008,1453,144,12298.35,1/28/21
Paxton,4953,315,41,15567,626,48,12638.38,1/28/21
Peabody,55967,5284,617,90188,9222,714,16477.58,1/28/21
Pelham,1234,17,0,948,98,0,7944.59,1/28/21
Pembroke,18770,883,138,18976,2168,158,11550.62,1/28/21
Pepperell,12292,376,50,10640,884,52,7191.59,1/28/21
Peru,835,10,<5,348,29,3,3474.80,1/28/21
Petersham,1268,31,<5,1218,77,2,6074.11,1/28/21
Phillipston,1713,61,16,1410,173,16,10097.62,1/28/21
Pittsfield,43956,2057,302,62274,6764,332,15388.28,1/28/21
Plainfield,626,13,<5,594,52,2,8307.44,1/28/21
Plainville,9211,424,59,10459,1049,61,11388.56,1/28/21
Plymouth,62729,3382,627,74850,8487,682,13529.72,1/28/21
Plympton,3007,111,32,2767,358,34,11905.24,1/28/21
Princeton,3230,117,19,4635,439,22,13590.27,1/28/21
Provincetown,2583,57,6,3569,253,7,9795.45,1/28/21
Quincy,101531,5477,740,139508,14320,842,14104.09,1/28/21
Randolph,34438,3128,439,52591,5364,515,15575.87,1/28/21
Raynham,15123,1154,193,19640,2299,218,15202.01,1/28/21
Reading,27680,1495,185,39959,4230,209,15281.76,1/28/21
Rehoboth,12713,712,68,11598,1079,75,8487.64,1/28/21
Revere,60849,8616,874,116437,11812,1199,19411.98,1/28/21
Richmond,1305,30,<5,1424,167,5,12799.00,1/28/21
Rochester,5676,350,67,6286,809,76,14253.91,1/28/21
Rockland,18091,1329,187,22004,2550,206,14095.18,1/28/21
Rockport,6462,215,27,7491,959,30,14841.00,1/28/21
Rowe,336,7,<5,371,34,2,10123.31,1/28/21
Rowley,6180,303,39,7866,758,41,12265.73,1/28/21
Royalston,1274,48,5,1320,129,6,10126.86,1/28/21
Russell,1895,86,17,1781,182,18,9605.70,1/28/21
Rutland,9116,427,77,11469,1017,82,11155.95,1/28/21
Salem,45021,3660,433,92088,9393,519,20863.53,1/28/21
Salisbury,8853,505,78,9584,927,89,10470.79,1/28/21
Sandisfield,932,27,<5,1352,165,3,17710.64,1/28/21
Sandwich,21078,734,171,20264,1940,194,9203.93,1/28/21
Saugus,28486,3180,389,50752,5461,484,19170.61,1/28/21
Savoy,620,13,<5,629,81,2,13056.02,1/28/21
Scituate,18099,872,126,22486,2565,147,14171.86,1/28/21
Seekonk,14013,974,95,13254,1212,100,8648.98,1/28/21
Sharon,18280,662,140,24955,2788,151,15251.86,1/28/21
Sheffield,3054,76,14,9196,1580,16,51733.95,1/28/21
Shelburne,1831,26,<5,3981,410,2,22396.01,1/28/21
Sherborn,3774,130,18,5870,577,20,15290.63,1/28/21
Shirley,8526,727,26,9772,616,28,7225.22,1/28/21
Shrewsbury,39497,2230,295,55645,5581,328,14130.32,1/28/21
Shutesbury,1742,23,<5,2512,255,2,14635.12,1/28/21
Somerset,18521,1604,205,23921,2357,241,12726.01,1/28/21
Somerville,75646,4153,417,298100,20676,493,27332.46,1/28/21
South Hadley,18076,749,105,31745,4417,126,24435.21,1/28/21
Southampton,6018,262,29,7630,800,37,13293.47,1/28/21
Southborough,9670,352,38,20871,2324,40,24032.61,1/28/21
Southbridge,16770,1360,205,20771,2224,243,13261.82,1/28/21
Southwick,9800,385,39,9650,820,43,8367.47,1/28/21
Spencer,11470,617,74,13830,1218,79,10619.01,1/28/21
Springfield,156245,14984,1940,238293,25742,2432,16475.44,1/28/21
Sterling,7859,535,69,12839,1156,73,14709.05,1/28/21
Stockbridge,1706,58,10,3072,440,10,25788.44,1/28/21
Stoneham,22264,1788,146,43100,3906,170,17544.13,1/28/21
Stoughton,27679,2246,387,38726,4741,431,17128.29,1/28/21
Stow,7245,183,19,9128,803,20,11083.30,1/28/21
Sturbridge,10569,460,60,10528,944,63,8931.78,1/28/21
Sudbury,17810,576,62,27337,2855,72,16030.49,1/28/21
Sunderland,3721,126,14,14896,967,16,25988.52,1/28/21
Sutton,8954,506,88,11043,1133,93,12653.01,1/28/21
Swampscott,13616,838,100,28795,2786,119,20460.61,1/28/21
Swansea,15949,1361,192,20574,2174,214,13630.86,1/28/21
Taunton,57573,4468,586,78174,7839,670,13615.70,1/28/21
Templeton,9020,474,72,10551,1038,78,11508.27,1/28/21
Tewksbury,30826,2565,268,56116,5516,298,17894.19,1/28/21
Tisbury,4174,233,39,11704,896,39,21465.74,1/28/21
Tolland,414,8,0,171,18,0,4342.91,1/28/21
Topsfield,5778,350,38,11055,1110,44,19211.76,1/28/21
Townsend,9114,325,46,8810,751,49,8240.25,1/28/21
Truro,1968,25,6,1573,105,6,5335.01,1/28/21
Tyngsborough,11979,846,82,14344,1303,89,10877.29,1/28/21
Tyringham,242,8,0,324,31,0,12831.66,1/28/21
Unknown town,*,1433,195,225157,17309,198,*,1/28/21
Upton,9203,219,34,8225,834,37,9062.06,1/28/21
Uxbridge,15611,648,86,14912,1326,93,8493.83,1/28/21
Wakefield,27113,1735,222,45590,4690,262,17297.70,1/28/21
Wales,1911,61,10,1505,143,10,7482.98,1/28/21
Walpole,26055,1466,295,36502,4054,320,15559.29,1/28/21
Waltham,66447,4208,495,186687,13371,566,20122.76,1/28/21
Ware,10160,348,52,11698,1130,59,11121.62,1/28/21
Wareham,24185,1136,150,22752,2551,169,10547.79,1/28/21
Warren,5442,159,38,4249,425,42,7809.17,1/28/21
Warwick,734,9,<5,663,63,3,8583.78,1/28/21
Washington,445,<5,<5,412,41,1,9210.40,1/28/21
Watertown,33037,1779,235,66071,7161,278,21675.87,1/28/21
Wayland,13218,465,62,23694,2729,67,20646.77,1/28/21
Webster,17181,1346,179,26628,2720,202,15831.53,1/28/21
Wellesley,29713,887,131,112345,9262,147,31171.49,1/28/21
Wellfleet,2760,44,7,2213,158,8,5724.98,1/28/21
Wendell,709,10,<5,978,87,1,12266.47,1/28/21
Wenham,5203,207,25,8801,595,25,11435.44,1/28/21
West Boylston,7841,506,82,10810,1066,95,13595.83,1/28/21
West Bridgewater,7286,594,67,11904,1191,81,16346.82,1/28/21
West Brookfield,3704,191,35,5701,480,37,12959.39,1/28/21
West Newbury,4036,144,21,5360,475,21,11767.96,1/28/21
West Springfield,29348,2052,261,37085,3853,328,13128.72,1/28/21
West Stockbridge,1175,33,6,1634,177,8,15062.33,1/28/21
West Tisbury,2871,78,8,4138,293,8,10204.47,1/28/21
Westborough,18711,1107,104,32565,3598,120,19229.20,1/28/21
Westfield,41355,2255,322,48196,4989,374,12063.82,1/28/21
Westford,23089,932,124,26946,2435,134,10546.05,1/28/21
Westhampton,1711,47,9,1066,116,9,6778.82,1/28/21
Westminster,7316,379,68,8942,788,74,10771.43,1/28/21
Weston,10982,390,49,26074,3956,55,36023.49,1/28/21
Westport,16752,1169,149,19259,2081,184,12422.23,1/28/21
Westwood,14695,731,126,23217,2749,134,18706.81,1/28/21
Weymouth,56177,3687,525,68959,8315,609,14801.35,1/28/21
Whately,1451,52,6,1192,124,8,8542.96,1/28/21
Whitman,15539,955,157,16727,1753,174,11281.20,1/28/21
Wilbraham,14533,1003,124,31218,2732,160,18798.01,1/28/21
Williamsburg,2458,50,5,4821,528,5,21478.50,1/28/21
Williamstown,7178,192,15,48394,2041,15,28432.23,1/28/21
Wilmington,24460,1688,171,31048,3090,192,12632.73,1/28/21
Winchendon,10765,490,82,11057,1147,91,10654.79,1/28/21
Winchester,22284,936,114,44684,4900,131,21988.59,1/28/21
Windsor,845,16,9,726,93,9,11001.91,1/28/21
Winthrop,18868,1853,232,51631,5114,304,27103.89,1/28/21
Woburn,41525,3335,389,65295,7283,464,17538.82,1/28/21
Worcester,191575,18721,1917,501776,36234,2180,18913.77,1/28/21
Worthington,1047,26,6,1309,158,8,15094.65,1/28/21
Wrentham,11271,783,111,20676,1926,116,17087.59,1/28/21
Yarmouth,24062,954,166,26824,3084,181,12817.05,1/28/21